response_id,unique_species,study_id,origin,org_level,flux_pattern,exposure_temp,mean_temp_reared,flux_range,period_flux,resp_def,resp_units,constant_resp,flux_resp,constant_variance,flux_variance,constant_samp,flux_samp,resp_quality,variance_type,genus,species,larger_group,exp_age,size,add_covariate,add_covariate_value,extra_covariate,extra_value,add_info,environment,stressful,SD_constant,SD_variable,yi,vi,tpc_zone,metric_type
1,1,bartheld_2017,figure 2,0,1,5.019762846,20,3,24,maximal swimming speed,BL * s^-1,1.128786067,0.915581115,0.089408528,0.068775791,18,25,1,0,Calyptocephalella,gayi,1,1,1,NA,NA,NA,NA,NA,aquatic,NA,0.3793282586682438,0.01803654671507138,-0.8554242852359952,0.10406428471568943,high,rate
1,1,bartheld_2017,figure 2,0,1,11.97628458,20,3,24,maximal swimming speed,BL * s^-1,3.296419581,2.636171988,0.175374869,0.123793026,18,25,1,0,Calyptocephalella,gayi,1,1,1,NA,NA,NA,NA,NA,aquatic,NA,0.7440525547176146,0.04355562684987603,-1.3494186859960624,0.11672916939410602,high,rate
1,1,bartheld_2017,figure 2,0,1,20,20,3,24,maximal swimming speed,BL * s^-1,4.212517194,3.40784044,0.182255846,0.134112792,18,25,1,0,Calyptocephalella,gayi,1,1,1,NA,NA,NA,NA,NA,aquatic,NA,0.7732460677049465,0.04911399999133771,-1.5818377763101612,0.1246510293992983,high,rate
1,1,bartheld_2017,figure 2,0,1,25.01976285,20,3,24,maximal swimming speed,BL * s^-1,3.504989643,3.216124525,0.2303989,0.140990371,18,25,1,0,Calyptocephalella,gayi,1,1,1,NA,NA,NA,NA,NA,aquatic,NA,0.9774997474075273,0.05294002962571583,-0.4495443989129066,0.09790544121362493,high,rate
1,1,bartheld_2017,figure 2,0,1,30,20,3,24,maximal swimming speed,BL * s^-1,2.804332875,2.542978073,0.161623109,0.15130674,18,25,1,0,Calyptocephalella,gayi,1,1,1,NA,NA,NA,NA,NA,aquatic,NA,0.685708778222115,0.05885554848603225,-0.5780101403223988,0.09944038953596858,high,rate
1,1,bartheld_2017,figure 2,0,1,34.98023715,20,3,24,maximal swimming speed,BL * s^-1,1.608490412,1.704776519,0.178817056,0.113480055,18,25,1,0,Calyptocephalella,gayi,1,1,1,NA,NA,NA,NA,NA,aquatic,NA,0.7586565173364876,0.038227800106928014,0.1931225270879255,0.09598923358426284,high,rate
1,1,kern_2015phys,figure 5a,0,1,39.721402930000004,24,10,24,CT max,C,39.721402930000004,40.51499586,0.075117371,0.169014085,7,7,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.19874188280697527,0.06948392580762919,4.9891969382040475,1.1747173602923087,high,trait
1,2,kern_2015phys,figure 5b,0,1,40.48826291,24,10,24,CT max,C,40.48826291,41.57722708,0.112676056,0.093896714,7,7,1,0,Limnodynastes,tasmaniensis,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.2981128228875872,0.028772366986147033,4.812640145763361,1.1129108990218997,high,trait
1,3,kern_2015phys,figure 5c,0,1,41.73584906,24,10,24,CT max,C,41.73584906,42.90566038,0.150943396,0.132075472,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.39935868786354173,0.04799911799646857,3.849480468736382,0.8149464242565312,high,trait
2,1,kern_2015phys,Figure 2a,0,1,13,24,10,24,Umax,m * sec^-1,0.593442623,0.537704918,0.047540984,0.02295082,7,7,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.12578162074730073,0.003476940912561686,-0.5863134886863085,0.2979915538219825,high,rate
2,1,kern_2015phys,Figure 2a,0,1,18,24,10,24,Umax,m * sec^-1,0.586885246,0.550819672,0.029508197,0.036065574,7,7,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.07807135089990222,0.006849190929482715,-0.6091161637418454,0.2989650893189851,high,rate
2,1,kern_2015phys,Figure 2a,0,1,23,24,10,24,Umax,m * sec^-1,0.649180328,0.609836066,0.03442623,0.047540984,7,7,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.09108324315751115,0.010365786264168137,-0.5680837886538489,0.29723997110468964,high,rate
2,1,kern_2015phys,Figure 2a,0,1,28,24,10,24,Umax,m * sec^-1,0.68852459,0.71147541,0.040983607,0.019672131,7,7,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.10843243195240593,0.0027591614377526527,0.2800672355268868,0.288515630586274,high,rate
2,1,kern_2015phys,Figure 2a,0,1,33,24,10,24,Umax,m * sec^-1,0.76393442600000006,0.740983607,0.031147541,0.049180328,7,7,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.08240864743718809,0.010906543385578888,-0.36544218942080964,0.2904838569217384,high,rate
2,1,kern_2015phys,Figure 2a,0,1,36,24,10,24,Umax,m * sec^-1,0.675409836,0.747540984,0.032786885,0.060655738,7,7,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.08674594397447397,0.014938529076878449,1.084654377570044,0.3277312542422092,high,rate
2,2,kern_2015phys,Figure 2b,0,1,18.1,24,10,24,Umax,m * sec^-1,0.568163265,0.542040816,0.022857143,0.027755102,7,7,1,0,Limnodynastes,tasmaniensis,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.060474316059440834,0.004623961842272159,-0.5700867530509303,0.2973213895001483,high,rate
2,2,kern_2015phys,Figure 2b,0,1,23.1,24,10,24,Umax,m * sec^-1,0.656326531,0.613877551,0.048979592,0.048979592,7,7,1,0,Limnodynastes,tasmaniensis,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.12958781974940875,0.010839836824925482,-0.43206871523557366,0.29238154909590425,high,rate
2,2,kern_2015phys,Figure 2b,0,1,28,24,10,24,Umax,m * sec^-1,0.662857143,0.620408163,0.057142857,0.031020408,7,7,1,0,Limnodynastes,tasmaniensis,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.15118578882572642,0.00546350391285124,-0.37139559336045147,0.2906405245274129,high,rate
2,2,kern_2015phys,Figure 2b,0,1,33.1,24,10,24,Umax,m * sec^-1,0.69877551,0.646530612,0.045714286,0.040816327,7,7,1,0,Limnodynastes,tasmaniensis,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.12094863211888167,0.008246143363080344,-0.5704265573131061,0.2973352306174315,high,rate
2,2,kern_2015phys,Figure 2b,0,1,38.1,24,10,24,Umax,m * sec^-1,0.532244898,0.623673469,0.032653061,0.057142857,7,7,1,0,Limnodynastes,tasmaniensis,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.08639187895102204,0.013659755484026129,1.3836012054177425,0.35408401055833677,high,rate
2,3,kern_2015phys,Figure 2c,0,1,13,24,10,24,Umax,m * sec^-1,0.420899544,0.336001585,0.026122449,0.019591837,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.06911350368996791,0.002742285948497844,-1.6246379592414102,0.37998030352171763,high,rate
2,3,kern_2015phys,Figure 2c,0,1,18,24,10,24,Umax,m * sec^-1,0.368107787,0.397495542,0.013061224,0.013061224,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.0345567505221083,0.001492711286297377,1.1245857338677885,0.3308818954578197,high,rate
2,3,kern_2015phys,Figure 2c,0,1,23,24,10,24,Umax,m * sec^-1,0.419805825,0.426336437,0.026122449,0.006530612,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.06911350368996791,5.277531364472845e-4,0.12506683597615398,0.2862729183378959,high,rate
2,3,kern_2015phys,Figure 2c,0,1,28.1,24,10,24,Umax,m * sec^-1,0.471503864,0.471511789,0.021228453,0.019591837,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.056165207356623045,0.002742285948497844,1.86542894814378e-4,0.2857142869570804,high,rate
2,3,kern_2015phys,Figure 2c,0,1,33,24,10,24,Umax,m * sec^-1,0.523209828,0.493822073,0.022857143,0.027759065,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.060474316059440834,0.004624952223151785,-0.6413467959411977,0.30040448973800143,high,rate
2,3,kern_2015phys,Figure 2c,0,1,38,24,10,24,Umax,m * sec^-1,0.499805825,0.476948682,0.022857143,0.024489796,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.060474316059440834,0.003832461062930232,-0.4992803517255,0.2946171739149692,high,rate
2,3,kern_2015phys,Figure 2c,0,1,13,24,20,24,Umax,m * sec^-1,0.420899544,0.447021993,0.026122449,0.039183673,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.06911350368996791,0.0077563556636186404,0.4971609349731032,0.2945417498308332,high,rate
2,3,kern_2015phys,Figure 2c,0,1,18,24,20,24,Umax,m * sec^-1,0.368107787,0.384434317,0.013061224,0.009795918,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.0345567505221083,9.69544420836956e-4,0.625106450126261,0.2996699312139091,high,rate
2,3,kern_2015phys,Figure 2c,0,1,23,24,20,24,Umax,m * sec^-1,0.419805825,0.426336437,0.026122449,0.032653061,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.06911350368996791,0.005900459713226618,0.12461716253782924,0.28626890847139214,high,rate
2,3,kern_2015phys,Figure 2c,0,1,28.1,24,20,24,Umax,m * sec^-1,0.471503864,0.579258966,0.021228453,0.034289677,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.056165207356623045,0.006349581344117058,2.523344893844966,0.5131167661890522,high,rate
2,3,kern_2015phys,Figure 2c,0,1,33,24,20,24,Umax,m * sec^-1,0.523209828,0.542801664,0.022857143,0.047346939,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.060474316059440834,0.010302387015314591,0.4227227318626285,0.2920962324297644,high,rate
2,3,kern_2015phys,Figure 2c,0,1,38,24,20,24,Umax,m * sec^-1,0.499805825,0.538989499,0.022857143,0.027755102,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.060474316059440834,0.004623961842272159,0.8551301404882118,0.31183026989897816,high,rate
1,1,kern_2015phys,Figure 3a,0,1,13,24,10,24,RMR,mL O2 * h^-1,0.027659574,0.026950355,0.004255319,0.004255319,7,7,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.011258515823248062,2.775863994920079e-4,-0.08335489469326349,0.285962429945333,neutral,rate
1,1,kern_2015phys,Figure 3a,0,1,18,24,10,24,RMR,mL O2 * h^-1,0.043971631,0.05106383,0.006737589,0.005673759,7,7,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.017825984930164365,4.2737225758241815e-4,0.526461301290764,0.2956129107770273,neutral,rate
1,1,kern_2015phys,Figure 3a,0,1,23,24,10,24,RMR,mL O2 * h^-1,0.078723404,0.062411348,0.005673759,0.009929078,7,7,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.01501135531291452,9.893805845931172e-4,-1.4351966523459652,0.35927819396089516,neutral,rate
1,1,kern_2015phys,Figure 3a,0,1,28,24,10,24,RMR,mL O2 * h^-1,0.109219858,0.09858156,0.005673759,0.007092199,7,7,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.01501135531291452,5.972709188630959e-4,-0.9372870343777556,0.31708953517188027,neutral,rate
1,1,kern_2015phys,Figure 3a,0,1,33,24,10,24,RMR,mL O2 * h^-1,0.109219858,0.117021277,0.007446809,0.009574468,7,7,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.019702404674997596,9.368541349789805e-4,0.52351339655275,0.2955023670132213,neutral,rate
1,1,kern_2015phys,Figure 3a,0,1,36,24,10,24,RMR,mL O2 * h^-1,0.121276596,0.094326241,0.004964539,0.010992908,7,7,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.01313493556808129,0.0011525741899880498,-2.705420647161331,0.5471178885031012,neutral,rate
1,2,kern_2015phys,Figure 3b,0,1,18,24,10,24,RMR,mL O2 * h^-1,0.036879433,0.059574468,0.002836879,0.006382979,7,7,1,0,Limnodynastes,tasmaniensis,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.007505676333581605,5.099588386390001e-4,3.993050238317119,0.8551589359187286,neutral,rate
1,2,kern_2015phys,Figure 3b,0,1,23,24,10,24,RMR,mL O2 * h^-1,0.095744681,0.086524823,0.006028369,0.005673759,7,7,1,0,Limnodynastes,tasmaniensis,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.015949565185331135,4.2737225758241815e-4,-0.7648625273467674,0.30660766734783157,neutral,rate
1,2,kern_2015phys,Figure 3b,0,1,28.1,24,10,24,RMR,mL O2 * h^-1,0.113475177,0.108510638,0.004964539,0.004609929,7,7,1,0,Limnodynastes,tasmaniensis,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.01313493556808129,3.129978504277891e-4,-0.5001399680356119,0.2946478567009522,neutral,rate
1,2,kern_2015phys,Figure 3b,0,1,33,24,10,24,RMR,mL O2 * h^-1,0.121276596,0.123404255,0.00212766,0.013475177,7,7,1,0,Limnodynastes,tasmaniensis,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.005629259234499687,0.0015642339865884372,0.48201822415306345,0.2940121988719883,neutral,rate
1,2,kern_2015phys,Figure 3b,0,1,38,24,10,24,RMR,mL O2 * h^-1,0.130496454,0.160992908,0.015957447,0.008510638,7,7,1,0,Limnodynastes,tasmaniensis,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.04221943632149372,7.851329017838272e-4,0.9559291012049037,0.31835001594751483,neutral,rate
1,3,kern_2015phys,Figure 3c,0,1,13,24,10,24,RMR,mL O2 * h^-1,0.022695035,0.029787234,0.003900709,0.003191489,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.010320305950831448,1.8029763409387617e-4,0.9094648694948189,0.31525451245875813,neutral,rate
1,3,kern_2015phys,Figure 3c,0,1,18,24,10,24,RMR,mL O2 * h^-1,0.023404255,0.026241135,0.005673759,0.003191489,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.01501135531291452,1.8029763409387617e-4,0.25012297755135265,0.2879486251392555,neutral,rate
1,3,kern_2015phys,Figure 3c,0,1,23,24,10,24,RMR,mL O2 * h^-1,0.046808511,0.046808511,0.006382979,0.005673759,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.016887775057747752,4.2737225758241815e-4,0,0.2857142857142857,neutral,rate
1,3,kern_2015phys,Figure 3c,0,1,28.1,24,10,24,RMR,mL O2 * h^-1,0.05106383,0.056737589,0.002836879,0.004609929,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.007505676333581605,3.129978504277891e-4,0.9996952078037783,0.32140680387520854,neutral,rate
1,3,kern_2015phys,Figure 3c,0,1,33,24,10,24,RMR,mL O2 * h^-1,0.070921986,0.070921986,0.002836879,0.003546099,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.007505676333581605,2.1116711380495784e-4,0,0.2857142857142857,neutral,rate
1,3,kern_2015phys,Figure 3c,0,1,38,24,10,24,RMR,mL O2 * h^-1,0.073758865,0.079432624,0.004255319,0.005673759,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.011258515823248062,4.2737225758241815e-4,0.666562565984004,0.30158234479897067,neutral,rate
1,3,kern_2015phys,Figure 3c,0,1,13,24,20,24,RMR,mL O2 * h^-1,0.022695035,0.029787234,0.003900709,0.00248227,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.010320305950831448,1.2367261044092618e-4,0.909538342931314,0.31525928561650857,neutral,rate
1,3,kern_2015phys,Figure 3c,0,1,18,24,20,24,RMR,mL O2 * h^-1,0.023404255,0.025531915,0.005673759,0.00212766,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.01501135531291452,9.814164731790014e-5,0.18760175422095718,0.2869712292209564,neutral,rate
1,3,kern_2015phys,Figure 3c,0,1,23,24,20,24,RMR,mL O2 * h^-1,0.046808511,0.035460993,0.006382979,0.004609929,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.016887775057747752,3.129978504277891e-4,-0.8892373948634728,0.313955112300842,neutral,rate
1,3,kern_2015phys,Figure 3c,0,1,28.1,24,20,24,RMR,mL O2 * h^-1,0.05106383,0.058156028,0.002836879,0.004609929,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.007505676333581605,3.129978504277891e-4,1.2496188776075159,0.3414838335454667,neutral,rate
1,3,kern_2015phys,Figure 3c,0,1,33,24,20,24,RMR,mL O2 * h^-1,0.070921986,0.087943262,0.002836879,0.00212766,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.007505676333581605,9.814164731790014e-5,3.0014354691264247,0.6074505312617915,neutral,rate
1,3,kern_2015phys,Figure 3c,0,1,38,24,20,24,RMR,mL O2 * h^-1,0.073758865,0.075886525,0.004255319,0.003546099,7,7,1,0,Platyplectrum,ornatum,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.011258515823248062,2.1116711380495784e-4,0.25009704509137176,0.287948161855837,neutral,rate
3,1,kern_2015phys,Figure 4a,0,1,13,24,10,24,LDH activity,umol ^-1 * g^-1 *min^-1,9.913047805,12.94331314,3.030265335,1.08223762,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,9.5825403732531509,1.1258588337814883,0.4253468092601362,0.20452299770369448,neutral,rate
3,1,kern_2015phys,Figure 4a,0,1,18,24,10,24,LDH activity,umol ^-1 * g^-1 *min^-1,12.43826892,20.23037978,2.597370287,2.597370287,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,8.213606033765233,4.186015210462107,1.1447258696613083,0.23275993291679598,neutral,rate
3,1,kern_2015phys,Figure 4a,0,1,23,24,10,24,LDH activity,umol ^-1 * g^-1 *min^-1,16.69507022,31.41350185,2.813817811,3.89605543,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,8.898073203509192,7.690200989390591,1.6949123527908367,0.27181819709107424,neutral,rate
3,1,kern_2015phys,Figure 4a,0,1,28.1,24,10,24,LDH activity,umol ^-1 * g^-1 *min^-1,24.41503191,43.89655301,4.328950478,4.97829305,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,13.68934338855463,11.107611642339695,1.496643995722996,0.2559985812483424,neutral,rate
3,1,kern_2015phys,Figure 4a,0,1,33,24,10,24,LDH activity,umol ^-1 * g^-1 *min^-1,34.30071278,58.54159151,5.627635622,6.276978194,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,17.796146407018384,15.726277322528189,1.3823621261391492,0.24777312619459874,neutral,rate
3,1,kern_2015phys,Figure 4a,0,1,38,24,10,24,LDH activity,umol ^-1 * g^-1 *min^-1,43.31935961,71.02339872,6.06053067,6.926320765,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,19.165080746506302,18.22862456963752,1.4185466925174433,0.25030686797130447,neutral,rate
4,1,kern_2015phys,Figure 4b,0,1,13,24,10,24,CS activity,umol ^-1 * g^-1 *min^-1,1.151515152,1.333333333,0.181818182,0.181818182,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.5749595751510286,0.07752753333651327,0.4244314129337504,0.2045035506071235,neutral,rate
4,1,kern_2015phys,Figure 4b,0,1,18,24,10,24,CS activity,umol ^-1 * g^-1 *min^-1,1.393939394,1.757575758,0.181818182,0.242424242,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.5749595751510286,0.11936144548481704,0.8386634264915516,0.21758390857336377,neutral,rate
4,1,kern_2015phys,Figure 4b,0,1,23,24,10,24,CS activity,umol ^-1 * g^-1 *min^-1,1.818181818,2.242424242,0.181818182,0.181818182,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.5749595751510286,0.07752753333651327,0.9903399674027056,0.2245193312758798,neutral,rate
4,1,kern_2015phys,Figure 4b,0,1,28.1,24,10,24,CS activity,umol ^-1 * g^-1 *min^-1,2.303030303,2.787878788,0.242424242,0.212121212,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.7666127647598531,0.09769585765271124,0.8496732215819663,0.21804861458683694,neutral,rate
4,1,kern_2015phys,Figure 4b,0,1,33,24,10,24,CS activity,umol ^-1 * g^-1 *min^-1,2.848484848,3.515151515,0.151515152,0.212121212,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.47913298034661633,0.09769585765271124,1.8464069842452964,0.2852304687867453,neutral,rate
4,1,kern_2015phys,Figure 4b,0,1,38,24,10,24,CS activity,umol ^-1 * g^-1 *min^-1,3.636363636,4.242424242,0.363636364,0.757575758,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,1.1499191503020572,0.6593850609921328,0.6192095871165021,0.20958551281942472,neutral,rate
5,1,kern_2015phys,Figure 4c,0,1,13.01724138,24,10,24,CCO activity,umol ^-1 * g^-1 *min^-1,0.99137931,0.926724138,0.161637931,0.107758621,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.5111440182371381,0.03537350038441982,-0.17090024461966757,0.20073017234027657,neutral,rate
5,1,kern_2015phys,Figure 4c,0,1,18.01724138,24,10,24,CCO activity,umol ^-1 * g^-1 *min^-1,1.271551724,1.422413793,0.064655172,0.129310345,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.20445760602994412,0.04649967372843531,0.9744197048812572,0.22373734403152193,neutral,rate
5,1,kern_2015phys,Figure 4c,0,1,23.01724138,24,10,24,CCO activity,umol ^-1 * g^-1 *min^-1,1.745689655,1.853448276,0.129310345,0.086206897,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.4089152152221659,0.02531121655581988,0.3562120059926111,0.203172174830332,neutral,rate
5,1,kern_2015phys,Figure 4c,0,1,27.93103448,24,10,24,CCO activity,umol ^-1 * g^-1 *min^-1,2.564655172,2.5,0.172413793,0.107758621,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.5452202859087953,0.03537350038441982,-0.16026523754318941,0.20064212365911938,neutral,rate
5,1,kern_2015phys,Figure 4c,0,1,32.93103448,24,10,24,CCO activity,umol ^-1 * g^-1 *min^-1,2.952586207,2.801724138,0.172413793,0.150862069,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.5452202859087953,0.05859628590183931,-0.37259282348461276,0.2034706353028059,neutral,rate
5,1,kern_2015phys,Figure 4c,0,1,37.93103448,24,10,24,CCO activity,umol ^-1 * g^-1 *min^-1,2.521551724,2.672413793,0.172413793,0.129310345,10,10,1,0,Limnodynastes,peronii,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,0.5452202859087953,0.04649967372843531,0.37338296068431936,0.2034853708832347,neutral,rate
3,2,kern_2015phys,Figure 4d,0,1,13.0259366,24,10,24,LDH activity,umol ^-1 * g^-1 *min^-1,9.254765155,17.149502,1.315789474,3.070175439,10,10,1,0,Limnodynastes,tasmaniensis,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,4.1608916591149026,5.3795356461847,1.5721377771353477,0.2617904297574018,neutral,rate
