response_id,unique_species,study_id,origin,org_level,flux_pattern,secondary_temp,mean_temp_reared,flux_range,period_flux,resp_def,resp_units,constant_resp,flux_resp,constant_variance,flux_variance,constant_samp,flux_samp,resp_quality,variance_type,genus,species,larger_group,exp_age,size,add_covariate,add_covariate_value,extra_covariate,extra_value,add_info,environment,stressful,duration,duration_units,SD_constant,SD_variable,yi,vi,tpc_zone,metric_type
1,1,rodgers2018,Figure 2,0,1,21,15,4,24,Ucrit,BL*s^-1,3.76518219,4.54251012,0.40080972,0.21862348,5,5,1,0,Acipenser,medirostris,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,21,days,0.89623778,0.102222196,1.100105707,0.460511628,high,rate
1,1,rodgers2018,Figure 2,0,1,11,15,10,24,Ucrit,BL*s^-1,2.76923077,3.88663968,0.25506073,0.22469636,5,5,1,0,Acipenser,medirostris,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,21,days,0.570333131,0.1065109,2.458664919,0.702251659,high,rate
1,1,rodgers2018,Figure 2,0,1,13,15,10,24,Ucrit,BL*s^-1,2.96356275,3.78947368,0.51012146,0.37651822,5,5,1,0,Acipenser,medirostris,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,21,days,1.140666261,0.231035648,0.905950013,0.441037271,high,rate
1,1,rodgers2018,Figure 2,0,1,15,15,10,24,Ucrit,BL*s^-1,4.61538462,3.08502024,0.41295547,0.6437247,5,5,1,0,Acipenser,medirostris,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,21,days,0.923396503,0.516476137,-1.846547797,0.570486938,high,rate
1,1,rodgers2018,Figure 2,0,1,17,15,10,24,Ucrit,BL*s^-1,4.22672065,3.66801619,0.3340081,0.31578947,5,5,1,0,Acipenser,medirostris,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,21,days,0.746864817,0.177458361,-0.92912577,0.443163735,high,rate
1,1,rodgers2018,Figure 2,0,1,21,15,10,24,Ucrit,BL*s^-1,3.76518219,3.86234818,0.40080972,0.40080972,5,5,1,0,Acipenser,medirostris,1,1,2,NA,NA,NA,NA,NA,aquatic,NA,21,days,0.89623778,0.253750769,0.133170074,0.400886713,high,rate
1,1,hoskins2020,Table 1,0,1,-1.17,10,10,24,CTmin,C,-1.17,-1.81,0.44,0.82,55,46,0,1,Lepidocyrtus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.44,0.82,-0.990425434,0.0447771,low,trait
1,1,hoskins2020,Table 1,0,1,-1.63,15,10,24,CTmin,C,-1.63,-0.82,0.41,0.37,42,49,0,1,Lepidocyrtus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.41,0.37,2.064984655,0.067647147,low,trait
1,1,hoskins2020,Table 1,0,1,-1.3,20,10,24,CTmin,C,-1.3,-1.12,0.52,0.25,51,42,0,1,Lepidocyrtus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.52,0.25,0.424629958,0.044386779,low,trait
1,1,hoskins2020,Table 1,0,1,-0.52,25,10,24,CTmin,C,-0.52,-0.18,0.53,0.49,47,44,0,1,Lepidocyrtus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.53,0.49,0.659652442,0.046394755,low,trait
1,1,hoskins2020,Table 1,0,1,36.78,10,10,24,CTmax,C,36.78,36.53,0.67,0.37,54,43,0,1,Lepidocyrtus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.67,0.37,-0.444767092,0.042794012,high,trait
1,1,hoskins2020,Table 1,0,1,36.83,15,10,24,CTmax,C,36.83,36.76,0.34,0.56,40,44,0,1,Lepidocyrtus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.34,0.56,-0.148062802,0.047857764,high,trait
1,1,hoskins2020,Table 1,0,1,37.34,20,10,24,CTmax,C,37.34,37.21,0.54,0.54,44,44,0,1,Lepidocyrtus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.54,0.54,-0.238634111,0.045778104,high,trait
1,1,hoskins2020,Table 1,0,1,36.6,25,10,24,CTmax,C,36.6,37.23,0.84,0.52,58,43,0,1,Lepidocyrtus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.84,0.52,0.866207389,0.044211625,high,trait
1,1,hoskins2020,Table 1,0,1,35.9,25,10,24,ULT50,C,35.9,35.21,0.29,0.9,3,3,0,1,Lepidocyrtus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.29,0.9,-0.823400455,0.723165692,high,trait
1,1,hoskins2020,Table 1,0,1,34.69,25,10,24,ULT50,C,34.69,35.31,0.56,0.32,3,3,0,1,Lepidocyrtus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.56,0.32,1.084676131,0.764710193,high,trait
1,1,hoskins2020,Table 1,0,1,34.88,25,10,24,ULT50,C,34.88,35.38,0.91,0.34,3,3,0,1,Lepidocyrtus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.91,0.34,0.580775231,0.694774989,high,trait
1,1,hoskins2020,Table 1,0,1,35.73,25,10,24,ULT50,C,35.73,35.91,0.28,0.51,3,3,0,1,Lepidocyrtus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.28,0.51,0.349098697,0.676822492,high,trait
1,2,hoskins2020,Table 1,0,1,-0.55,10,10,24,CTmin,C,-0.55,-0.03,0.44,0.34,45,52,0,1,Sinella,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.44,0.34,1.324402509,0.050494445,low,trait
1,2,hoskins2020,Table 1,0,1,0.27,15,10,24,CTmin,C,0.27,0.43,0.26,0.47,46,54,0,1,Sinella,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.26,0.47,0.409255911,0.041095101,low,trait
1,2,hoskins2020,Table 1,0,1,0.01,20,10,24,CTmin,C,0.01,0.39,0.25,0.42,48,56,0,1,Sinella,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.25,0.42,1.071530081,0.044210557,low,trait
1,2,hoskins2020,Table 1,0,1,1.16,25,10,24,CTmin,C,1.16,0.88,0.57,0.47,40,46,0,1,Sinella,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.57,0.47,-0.534839342,0.04840223,low,trait
1,2,hoskins2020,Table 1,0,1,1.64,30,10,24,CTmin,C,1.64,2.14,0.37,0.55,51,51,0,1,Sinella,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.37,0.55,1.058707254,0.044710103,low,trait
1,2,hoskins2020,Table 1,0,1,40.52,10,10,24,CTmax,C,40.52,39.4,0.33,0.16,45,48,0,1,Sinella,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.33,0.16,-4.327584726,0.143743671,high,trait
1,2,hoskins2020,Table 1,0,1,39.19,15,10,24,CTmax,C,39.19,40.05,0.45,0.43,45,51,0,1,Sinella,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.45,0.43,1.941218239,0.061456775,high,trait
1,2,hoskins2020,Table 1,0,1,40.15,20,10,24,CTmax,C,40.15,39.99,0.43,0.35,69,52,0,1,Sinella,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.43,0.35,-0.399781779,0.034383959,high,trait
1,2,hoskins2020,Table 1,0,1,40.33,25,10,24,CTmax,C,40.33,39.77,0.26,0.62,47,49,0,1,Sinella,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.26,0.62,-1.159924255,0.048692177,high,trait
1,2,hoskins2020,Table 1,0,1,39.96,30,10,24,CTmax,C,39.96,40.33,0.42,0.78,48,44,0,1,Sinella,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.42,0.78,0.593020362,0.045471873,high,trait
1,2,hoskins2020,Table 1,0,1,37.21,10,10,24,ULT50,C,37.21,37.75,0.36,0.65,3,3,0,1,Sinella,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.36,0.65,0.820049269,0.722706734,high,trait
1,2,hoskins2020,Table 1,0,1,37.97,15,10,24,ULT50,C,37.97,37.71,0.51,0.62,3,3,0,1,Sinella,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.51,0.62,-0.365440727,0.677795577,high,trait
1,2,hoskins2020,Table 1,0,1,37.94,20,10,24,ULT50,C,37.94,38.01,0.18,0.14,3,3,0,1,Sinella,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.18,0.14,0.346378899,0.676664862,high,trait
1,2,hoskins2020,Table 1,0,1,38.24,25,10,24,ULT50,C,38.24,38.56,0.21,0.36,3,3,0,1,Sinella,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.21,0.36,0.866373437,0.729216911,high,trait
1,3,hoskins2020,Table 1,0,1,-3.16,10,10,24,CTmin,C,-3.16,-3.08,1.17,1.62,48,49,0,1,Cryptopygus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,1.17,1.62,0.05607492,0.041257705,low,trait
1,3,hoskins2020,Table 1,0,1,-1.92,15,10,24,CTmin,C,-1.92,-2.56,0.94,0.83,48,49,0,1,Cryptopygus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.94,0.83,-0.716522693,0.043887913,low,trait
1,3,hoskins2020,Table 1,0,1,0.33,20,10,24,CTmin,C,0.33,-1.3,1.36,0.51,46,45,0,1,Cryptopygus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,1.36,0.51,-1.567019165,0.05745338,low,trait
1,3,hoskins2020,Table 1,0,1,-0.88,25,10,24,CTmin,C,-0.88,-0.22,0.54,0.75,45,54,0,1,Cryptopygus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.54,0.75,0.987700404,0.045667771,low,trait
1,3,hoskins2020,Table 1,0,1,-0.32,30,10,24,CTmin,C,-0.32,0.4,0.35,0.6,50,47,0,1,Cryptopygus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.35,0.6,1.465709143,0.052350324,low,trait
1,3,hoskins2020,Table 1,0,1,40.89,10,10,24,CTmax,C,40.89,41.55,0.7,0.72,49,49,0,1,Cryptopygus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.7,0.72,0.922201537,0.045155386,high,trait
1,3,hoskins2020,Table 1,0,1,41.41,15,10,24,CTmax,C,41.41,40.87,0.71,0.4,48,48,0,1,Cryptopygus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.71,0.4,-0.929612873,0.046167605,high,trait
1,3,hoskins2020,Table 1,0,1,41.58,20,10,24,CTmax,C,41.58,41.25,0.67,0.57,49,49,0,1,Cryptopygus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.67,0.57,-0.526378209,0.042229969,high,trait
1,3,hoskins2020,Table 1,0,1,40.91,25,10,24,CTmax,C,40.91,42.02,0.69,0.45,43,43,0,1,Cryptopygus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.69,0.45,1.888523389,0.067247213,high,trait
1,3,hoskins2020,Table 1,0,1,41.65,30,10,24,CTmax,C,41.65,42.8,0.39,0.8,55,55,0,1,Cryptopygus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.39,0.8,1.814630268,0.051331286,high,trait
1,3,hoskins2020,Table 1,0,1,39.16,10,10,24,ULT50,C,39.16,38.22,0.8,0.43,3,3,0,1,Cryptopygus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.8,0.43,-1.167837082,0.780320287,high,trait
1,3,hoskins2020,Table 1,0,1,38.51,15,10,24,ULT50,C,38.51,39.03,0.25,0.25,3,3,0,1,Cryptopygus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.25,0.25,1.659599886,0.896189315,high,trait
1,3,hoskins2020,Table 1,0,1,39.44,20,10,24,ULT50,C,39.44,38.68,0.38,0.69,3,3,0,1,Cryptopygus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.38,0.69,-1.088673768,0.765434214,high,trait
1,3,hoskins2020,Table 1,0,1,39.26,25,10,24,ULT50,C,39.26,39.33,0.29,0.33,3,3,0,1,Cryptopygus,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.29,0.33,0.17979369,0.669360481,high,trait
1,4,hoskins2020,Table 1,0,1,-1.86,10,10,24,CTmin,C,-1.86,-3.04,1.03,0.7,45,43,0,1,Desoria,trispinata,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,1.03,0.7,-1.3226259,0.055417464,low,trait
1,4,hoskins2020,Table 1,0,1,-3.38,15,10,24,CTmin,C,-3.38,-3.07,0.78,0.4,49,47,0,1,Desoria,trispinata,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.78,0.4,0.493075738,0.042951028,low,trait
1,4,hoskins2020,Table 1,0,1,-3.06,20,10,24,CTmin,C,-3.06,-2.74,0.41,0.61,52,49,0,1,Desoria,trispinata,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.41,0.61,0.614574477,0.041508743,low,trait
1,4,hoskins2020,Table 1,0,1,-1.71,25,10,24,CTmin,C,-1.71,-1.82,0.76,0.61,43,48,0,1,Desoria,trispinata,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.76,0.61,-0.159251283,0.044228493,low,trait
1,4,hoskins2020,Table 1,0,1,38.02,10,10,24,CTmax,C,38.02,38.49,0.83,0.35,46,49,0,1,Desoria,trispinata,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.83,0.35,0.740309371,0.045031809,high,trait
1,4,hoskins2020,Table 1,0,1,38.39,15,10,24,CTmax,C,38.39,37.86,0.58,0.31,52,50,0,1,Desoria,trispinata,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.58,0.31,-1.124913327,0.045433857,high,trait
