response_id,unique_species,study_id,origin,org_level,flux_pattern,secondary_temp,mean_temp_reared,flux_range,period_flux,resp_def,resp_units,constant_resp,flux_resp,constant_variance,flux_variance,constant_samp,flux_samp,resp_quality,variance_type,genus,species,larger_group,exp_age,size,add_covariate,add_covariate_value,extra_covariate,extra_value,add_info,environment,stressful,duration,duration_units,SD_constant,SD_variable,yi,vi,tpc_zone,metric_type
1,4,hoskins2020,Table 1,0,1,37.8,20,10,24,CTmax,C,37.8,38.12,0.26,0.32,51,47,0,1,Desoria,trispinata,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.26,0.32,1.09366402,0.046986995,high,trait
1,4,hoskins2020,Table 1,0,1,38.14,25,10,24,CTmax,C,38.14,38.47,0.43,0.38,58,46,0,1,Desoria,trispinata,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.43,0.38,0.801492149,0.042068922,high,trait
1,4,hoskins2020,Table 1,0,1,35.66,10,10,24,ULT50,C,35.66,35.53,0.58,0.49,3,3,0,1,Desoria,trispinata,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.58,0.49,-0.193196278,0.669777067,high,trait
1,4,hoskins2020,Table 1,0,1,35.91,15,10,24,ULT50,C,35.91,35.75,0.42,0.12,3,3,0,1,Desoria,trispinata,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.42,0.12,-0.413319463,0.680902748,high,trait
1,4,hoskins2020,Table 1,0,1,36.2,20,10,24,ULT50,C,36.2,36.09,0.4,0.13,3,3,0,1,Desoria,trispinata,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.4,0.13,-0.295109933,0.673924156,high,trait
1,4,hoskins2020,Table 1,0,1,36.2,25,10,24,ULT50,C,36.2,36.49,0.34,0.43,3,3,0,1,Desoria,trispinata,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.34,0.43,0.596940189,0.696361466,high,trait
1,5,hoskins2020,Table 1,0,1,-2.22,10,10,24,CTmin,C,-2.22,-2.67,0.69,0.69,22,49,0,1,Folsomia,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.69,0.69,-0.645054962,0.068792962,low,trait
1,5,hoskins2020,Table 1,0,1,-2.09,15,10,24,CTmin,C,-2.09,-2.28,0.51,0.7,50,47,0,1,Folsomia,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.51,0.7,-0.309291557,0.041769695,low,trait
1,5,hoskins2020,Table 1,0,1,-1.77,20,10,24,CTmin,C,-1.77,-1.74,0.7,0.47,50,48,0,1,Folsomia,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.7,0.47,0.049728984,0.040845951,low,trait
1,5,hoskins2020,Table 1,0,1,-0.67,25,10,24,CTmin,C,-0.67,-1.04,0.57,0.41,53,51,0,1,Folsomia,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.57,0.41,-0.737443748,0.041090303,low,trait
1,5,hoskins2020,Table 1,0,1,38.22,10,10,24,CTmax,C,38.22,38.22,0.88,0.48,47,49,0,1,Folsomia,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.88,0.48,0,0.041684759,high,trait
1,5,hoskins2020,Table 1,0,1,38.44,15,10,24,CTmax,C,38.44,38.08,0.39,0.4,48,47,0,1,Folsomia,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.39,0.4,-0.904069961,0.046411732,high,trait
1,5,hoskins2020,Table 1,0,1,39.06,20,10,24,CTmax,C,39.06,38.84,0.65,0.59,56,49,0,1,Folsomia,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.65,0.59,-0.350687315,0.038850933,high,trait
1,5,hoskins2020,Table 1,0,1,38.62,25,10,24,CTmax,C,38.62,38.98,0.41,0.43,49,47,0,1,Folsomia,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.41,0.43,0.850472454,0.045451964,high,trait
1,5,hoskins2020,Table 1,0,1,35.81,10,10,24,ULT50,C,35.81,34.85,0.79,0.42,3,3,0,1,Folsomia,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.79,0.42,-1.210725318,0.788821316,high,trait
1,5,hoskins2020,Table 1,0,1,35.51,15,10,24,ULT50,C,35.51,35.74,0.28,0.39,3,3,0,1,Folsomia,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.28,0.39,0.540564387,0.691017488,high,trait
1,5,hoskins2020,Table 1,0,1,35.69,20,10,24,ULT50,C,35.69,35.57,0.72,0.27,3,3,0,1,Folsomia,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.72,0.27,-0.176089056,0.669250613,high,trait
1,5,hoskins2020,Table 1,0,1,35.71,25,10,24,ULT50,C,35.71,36.35,0.43,0.38,3,3,0,1,Folsomia,sp.,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.43,0.38,1.258459281,0.798643313,high,trait
1,6,hoskins2020,Table 1,0,1,-1.65,10,10,24,CTmin,C,-1.65,-2.33,0.75,1.01,44,43,0,1,Hemisotoma,thermophila,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.75,1.01,-0.758954825,0.049293503,low,trait
1,6,hoskins2020,Table 1,0,1,-2.06,15,10,24,CTmin,C,-2.06,-2.18,0.89,0.64,54,48,0,1,Hemisotoma,thermophila,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.89,0.64,-0.152198777,0.039465403,low,trait
1,6,hoskins2020,Table 1,0,1,-0.48,20,10,24,CTmin,C,-0.48,-1.63,1.52,0.62,52,45,0,1,Hemisotoma,thermophila,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,1.52,0.62,-0.957970273,0.04618344,low,trait
1,6,hoskins2020,Table 1,0,1,-1.31,25,10,24,CTmin,C,-1.31,-0.59,0.72,0.9,44,44,0,1,Hemisotoma,thermophila,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.72,0.9,0.875721457,0.049811864,low,trait
1,6,hoskins2020,Table 1,0,1,1.3,30,10,24,CTmin,C,1.3,1.51,0.73,1.11,47,43,0,1,Hemisotoma,thermophila,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.73,1.11,0.223654695,0.044810306,low,trait
1,6,hoskins2020,Table 1,0,1,41.91,10,10,24,CTmax,C,41.91,42.4,0.79,0.58,58,46,0,1,Hemisotoma,thermophila,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.79,0.58,0.689807185,0.041268173,high,trait
1,6,hoskins2020,Table 1,0,1,41.9,15,10,24,CTmax,C,41.9,42.47,1.05,0.95,40,40,0,1,Hemisotoma,thermophila,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,1.05,0.95,0.563794349,0.05198665,high,trait
1,6,hoskins2020,Table 1,0,1,42.66,20,10,24,CTmax,C,42.66,42.49,0.62,0.77,52,50,0,1,Hemisotoma,thermophila,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.62,0.77,-0.241879689,0.039517562,high,trait
1,6,hoskins2020,Table 1,0,1,42.23,25,10,24,CTmax,C,42.23,42.8,0.74,0.81,57,40,0,1,Hemisotoma,thermophila,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.74,0.81,0.734867416,0.04532752,high,trait
1,6,hoskins2020,Table 1,0,1,42.97,30,10,24,CTmax,C,42.97,43.07,0.7,0.76,50,56,0,1,Hemisotoma,thermophila,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.7,0.76,0.135560464,0.037943825,high,trait
1,6,hoskins2020,Table 1,0,1,39.38,10,10,24,ULT50,C,39.38,39.25,0.73,0.35,3,3,0,1,Hemisotoma,thermophila,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.73,0.35,-0.181194576,0.669402623,high,trait
1,6,hoskins2020,Table 1,0,1,39.17,15,10,24,ULT50,C,39.17,39.42,0.39,0.39,3,3,0,1,Hemisotoma,thermophila,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.39,0.39,0.511464462,0.688466325,high,trait
1,6,hoskins2020,Table 1,0,1,39.85,20,10,24,ULT50,C,39.85,39.25,0.39,0.45,3,3,0,1,Hemisotoma,thermophila,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.39,0.45,-1.136938424,0.774385748,high,trait
1,6,hoskins2020,Table 1,0,1,40.28,25,10,24,ULT50,C,40.28,40.59,0.58,0.34,3,3,0,1,Hemisotoma,thermophila,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.58,0.34,0.520292464,0.689225354,high,trait
1,7,hoskins2020,Table 1,0,1,-0.52,10,10,24,CTmin,C,-0.52,0.1,0.34,0.81,50,43,0,1,Isotopenola,loftyensis,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.34,0.81,1.017660363,0.048823731,low,trait
1,7,hoskins2020,Table 1,0,1,-0.03,15,10,24,CTmin,C,-0.03,-0.54,0.33,0.47,51,48,0,1,Isotopenola,loftyensis,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.33,0.47,-1.252770219,0.048367607,low,trait
1,7,hoskins2020,Table 1,0,1,0.44,20,10,24,CTmin,C,0.44,0.6,1.06,0.74,94,50,0,1,Isotopenola,loftyensis,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,1.06,0.74,0.165493971,0.030733396,low,trait
1,7,hoskins2020,Table 1,0,1,0.18,25,10,24,CTmin,C,0.18,0.85,0.47,0.79,53,44,0,1,Isotopenola,loftyensis,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.47,0.79,1.046534131,0.047240732,low,trait
1,7,hoskins2020,Table 1,0,1,1.85,30,10,24,CTmin,C,1.85,1.81,1.26,0.71,44,47,0,1,Isotopenola,loftyensis,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,1.26,0.71,-0.039125769,0.04401228,low,trait
1,7,hoskins2020,Table 1,0,1,41.31,10,10,24,CTmax,C,41.31,41.09,0.93,1.02,47,54,0,1,Isotopenola,loftyensis,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.93,1.02,-0.222963555,0.040041217,high,trait
1,7,hoskins2020,Table 1,0,1,41.2,15,10,24,CTmax,C,41.2,41.33,0.81,0.82,60,45,0,1,Isotopenola,loftyensis,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.81,0.82,0.158483102,0.039008493,high,trait
1,7,hoskins2020,Table 1,0,1,40.73,20,10,24,CTmax,C,40.73,41.3,1.21,0.9,44,56,0,1,Isotopenola,loftyensis,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,1.21,0.9,0.540038185,0.042042622,high,trait
1,7,hoskins2020,Table 1,0,1,41.59,25,10,24,CTmax,C,41.59,40.7,0.58,0.89,60,49,0,1,Isotopenola,loftyensis,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.58,0.89,-1.201705192,0.043699121,high,trait
1,7,hoskins2020,Table 1,0,1,41.61,30,10,24,CTmax,C,41.61,41.07,0.88,0.9,78,42,0,1,Isotopenola,loftyensis,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.88,0.9,-0.604914456,0.03815471,high,trait
1,7,hoskins2020,Table 1,0,1,38.28,10,10,24,ULT50,C,38.28,38.57,0.65,0.37,3,3,0,1,Isotopenola,loftyensis,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.65,0.37,0.437513871,0.682618199,high,trait
1,7,hoskins2020,Table 1,0,1,38.37,15,10,24,ULT50,C,38.37,39,0.38,0.58,3,3,0,1,Isotopenola,loftyensis,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.38,0.58,1.025211288,0.754254849,high,trait
1,7,hoskins2020,Table 1,0,1,39.14,20,10,24,ULT50,C,39.14,38.66,0.13,0.33,3,3,0,1,Isotopenola,loftyensis,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.13,0.33,-1.52705956,0.860992575,high,trait
1,7,hoskins2020,Table 1,0,1,38.93,25,10,24,ULT50,C,38.93,38.83,0.48,0.76,3,3,0,1,Isotopenola,loftyensis,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.48,0.76,-0.125530535,0.667979826,high,trait
1,8,hoskins2020,Table 1,0,1,-0.39,10,10,24,CTmin,C,-0.39,-0.23,0.77,0.72,65,56,0,1,Mucrosomia,caeca,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.77,0.72,0.212749503,0.033428793,low,trait
1,8,hoskins2020,Table 1,0,1,-0.74,15,10,24,CTmin,C,-0.74,0.15,0.65,0.67,48,47,0,1,Mucrosomia,caeca,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.65,0.67,1.337640137,0.051527198,low,trait
1,8,hoskins2020,Table 1,0,1,-0.24,20,10,24,CTmin,C,-0.24,-0.07,0.46,0.6,45,57,0,1,Mucrosomia,caeca,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.46,0.6,0.310797001,0.040239586,low,trait
1,8,hoskins2020,Table 1,0,1,1.23,25,10,24,CTmin,C,1.23,0.94,0.59,0.75,48,51,0,1,Mucrosomia,caeca,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.59,0.75,-0.424905591,0.041353019,low,trait
1,8,hoskins2020,Table 1,0,1,36.01,10,10,24,CTmax,C,36.01,35.1,0.57,0.44,75,49,0,1,Mucrosomia,caeca,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.57,0.44,-1.730150767,0.045811745,high,trait
1,8,hoskins2020,Table 1,0,1,35.52,15,10,24,CTmax,C,35.52,35.42,0.36,0.61,51,47,0,1,Mucrosomia,caeca,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.36,0.61,-0.200121721,0.041088769,high,trait
1,8,hoskins2020,Table 1,0,1,35.09,20,10,24,CTmax,C,35.09,35.52,0.52,0.59,51,57,0,1,Mucrosomia,caeca,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.52,0.59,0.765037359,0.039861342,high,trait
1,8,hoskins2020,Table 1,0,1,36.21,25,10,24,CTmax,C,36.21,36.76,0.59,0.24,54,50,0,1,Mucrosomia,caeca,1,2,1,NA,NA,NA,NA,NA,terrestrial,NA,7,days,0.59,0.24,1.195493744,0.045389698,high,trait
