response_id,experiment_id,study_id,origin,org_level,flux_pattern,secondary_temp,mean_temp_constant,flux_range,period_flux,resp_def,resp_units,constant_resp,flux_resp,constant_variance,flux_variance,constant_samp,flux_samp,resp_quality,variance_type,genus,species,larger_group,exp_age,size,add_covariate,add_covariate_value,extra_covariate,extra_value,add_info,time_point,time_units,same_mean..y.n.,stressful,environment,duration,duration_units,notes,SD_constant,SD_variable,yi,vi,metric
1,2,verheyen2020,Figure 3,0,1,22,20,5,24,Sqrt Cellular energy allocation (CEA),NA,1.174711246,1.149410913,0.041134752,0.042553191,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.201518306,0.008778053,-0.174473668,0.083650428,energetics
1,2,verheyen2020,Figure 3,0,1,22,20,20,24,Sqrt Cellular energy allocation (CEA),NA,1.174711246,1.209205384,0.041134752,0.042558981,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.201518306,0.008779845,0.237874989,0.083922755,energetics
1,3,verheyen2020,Figure 3,0,1,22,20,5,24,Sqrt Cellular energy allocation (CEA),NA,1.090554349,1.158871038,0.041134752,0.041134752,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.201518306,0.008342829,0.471161977,0.085645767,energetics
1,3,verheyen2020,Figure 3,0,1,22,20,20,24,Sqrt Cellular energy allocation (CEA),NA,1.090554349,1.068322478,0.041134752,0.041134752,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.201518306,0.008342829,-0.153327283,0.083578221,energetics
1,3,verheyen2020,Figure 3,0,1,22,20,5,24,Sqrt Cellular energy allocation (CEA),NA,1.063135041,1.122941091,0.041134752,0.041134752,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.201518306,0.008342829,0.412466371,0.085105505,energetics
1,3,verheyen2020,Figure 3,0,1,22,20,20,24,Sqrt Cellular energy allocation (CEA),NA,1.063135041,1.080619482,0.041134752,0.039716312,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.201518306,0.007915045,0.120595834,0.083484827,energetics
1,3,verheyen2020,Figure 3,0,1,22,20,5,24,Sqrt Cellular energy allocation (CEA),NA,1.00167318,1.050131712,0.041134752,0.04397163,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.201518306,0.009220593,0.334142256,0.084496365,energetics
1,3,verheyen2020,Figure 3,0,1,22,20,20,24,Sqrt Cellular energy allocation (CEA),NA,1.00167318,1.092916486,0.041134752,0.03971631,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.201518306,0.007915044,0.629334538,0.087458979,energetics
1,3,verheyen2020,Figure 3,0,1,22,24,5,24,Sqrt Cellular energy allocation (CEA),NA,1.204191634,1.156184687,0.039716312,0.039716312,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.194569398,0.007915045,-0.342925906,0.084558314,energetics
1,3,verheyen2020,Figure 3,0,1,22,24,20,24,Sqrt Cellular energy allocation (CEA),NA,1.204191634,1.139394992,0.039716312,0.042553191,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.194569398,0.008778053,-0.462771096,0.085564136,energetics
1,3,verheyen2020,Figure 3,0,1,22,24,5,24,Sqrt Cellular energy allocation (CEA),NA,1.128533796,1.080538428,0.041134752,0.042553191,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.201518306,0.008778053,-0.330980936,0.084474462,energetics
1,3,verheyen2020,Figure 3,0,1,22,24,20,24,Sqrt Cellular energy allocation (CEA),NA,1.128533796,1.128985381,0.041134752,0.042553191,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.201518306,0.008778053,0.003114176,0.083333434,energetics
1,3,verheyen2020,Figure 3,0,1,22,24,5,24,Sqrt Cellular energy allocation (CEA),NA,1.021670285,1.0587813,0.041134752,0.041134752,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.201518306,0.008342829,0.255944769,0.084015705,energetics
1,3,verheyen2020,Figure 3,0,1,22,24,20,24,Sqrt Cellular energy allocation (CEA),NA,1.021670285,1.132760168,0.041134752,0.042553191,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.201518306,0.008778053,0.766087123,0.089446765,energetics
1,3,verheyen2020,Figure 3,0,1,22,24,5,24,Sqrt Cellular energy allocation (CEA),NA,1.090704878,0.980286583,0.039716312,0.041134752,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.194569398,0.008342829,-0.788673813,0.089812566,energetics
1,3,verheyen2020,Figure 3,0,1,22,24,20,24,Sqrt Cellular energy allocation (CEA),NA,1.090704878,0.977681285,0.039716312,0.042553191,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.194569398,0.008778053,-0.807203126,0.090120593,energetics
1,3,verheyen2020,Figure 3,0,1,22,20,5,24,Sqrt Cellular energy allocation (CEA),NA,1.103129252,1.083502678,0.039716312,0.041134752,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.194569398,0.008342829,-0.140184785,0.083538039,energetics
1,3,verheyen2020,Figure 3,0,1,22,20,20,24,Sqrt Cellular energy allocation (CEA),NA,1.103129252,1.106429295,0.039716312,0.039722102,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.194569398,0.007916776,0.023573043,0.083339122,energetics
1,3,verheyen2020,Figure 3,0,1,22,20,5,24,Sqrt Cellular energy allocation (CEA),NA,1.061548705,1.010716457,0.041134752,0.041134752,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.201518306,0.008342829,-0.350576452,0.084613582,energetics
1,3,verheyen2020,Figure 3,0,1,22,20,20,24,Sqrt Cellular energy allocation (CEA),NA,1.061548705,1.130108554,0.041134752,0.039716312,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.201518306,0.007915045,0.472879412,0.085662656,energetics
1,3,verheyen2020,Figure 3,0,1,22,20,5,24,Sqrt Cellular energy allocation (CEA),NA,1.102237661,0.980483427,0.042553191,0.039716312,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.20846721,0.007915045,-0.811826652,0.090198568,energetics
1,3,verheyen2020,Figure 3,0,1,22,20,20,24,Sqrt Cellular energy allocation (CEA),NA,1.102237661,0.980726589,0.042553191,0.039716312,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.20846721,0.007915045,-0.810205309,0.090171173,energetics
1,3,verheyen2020,Figure 3,0,1,22,20,5,24,Sqrt Cellular energy allocation (CEA),NA,1.03228832,0.978630771,0.041134752,0.041134752,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.201518306,0.008342829,-0.3700618,0.084759851,energetics
1,3,verheyen2020,Figure 3,0,1,22,20,20,24,Sqrt Cellular energy allocation (CEA),NA,1.03228832,1.001557389,0.041134752,0.039716312,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.201518306,0.007915045,-0.211961152,0.083801328,energetics
1,3,verheyen2020,Figure 3,0,1,22,24,5,24,Sqrt Cellular energy allocation (CEA),NA,1.138352873,1.161267911,0.039716312,0.039716312,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.194569398,0.007915045,0.16368798,0.083612435,energetics
1,3,verheyen2020,Figure 3,0,1,22,24,20,24,Sqrt Cellular energy allocation (CEA),NA,1.138352873,1.201215805,0.039716312,0.041134752,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.194569398,0.008342829,0.449004835,0.085433389,energetics
1,3,verheyen2020,Figure 3,0,1,22,24,5,24,Sqrt Cellular energy allocation (CEA),NA,1.127954842,1.125337965,0.039716312,0.039716312,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.194569398,0.007915045,-0.018693022,0.083336973,energetics
1,3,verheyen2020,Figure 3,0,1,22,24,20,24,Sqrt Cellular energy allocation (CEA),NA,1.127954842,0.980888696,0.039716312,0.039716312,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.194569398,0.007915045,-1.050531112,0.094829329,energetics
1,3,verheyen2020,Figure 3,0,1,22,24,5,24,Sqrt Cellular energy allocation (CEA),NA,1.069318281,1.009963815,0.039716312,0.039716312,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.194569398,0.007915045,-0.423984138,0.08520586,energetics
1,3,verheyen2020,Figure 3,0,1,22,24,20,24,Sqrt Cellular energy allocation (CEA),NA,1.069318281,1.007346939,0.039716312,0.039710523,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.194569398,0.007913314,-0.442677313,0.085374617,energetics
1,3,verheyen2020,Figure 3,0,1,22,24,5,24,Sqrt Cellular energy allocation (CEA),NA,1.05607179,0.999565784,0.039716312,0.041134752,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.194569398,0.008342829,-0.403599849,0.085030134,energetics
1,3,verheyen2020,Figure 3,0,1,22,24,20,24,Sqrt Cellular energy allocation (CEA),NA,1.05607179,0.999785787,0.039716312,0.039716312,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.194569398,0.007915045,-0.402065322,0.085017255,energetics
1,3,burghardt2015,Figure 2b,0,1,20,22,20,24,median days to bolt,days,58.3061903,54.74060823,14.67505241,6.289308176,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,long days,genotype,Col ld-1,NA,NA,NA,NA,NA,terrestrial,56.5,days,NA,14.67505241,6.289308176,-0.30491578,0.168603617,development
1,3,burghardt2015,Figure 2b,0,1,20,22,20,24,median days to bolt,days,54.20521026,44.35471774,8.909704744,6.289203349,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,long days,genotype,Col fve-3,NA,NA,NA,NA,NA,terrestrial,49.3,days,NA,8.909704744,6.289203349,-1.233231722,0.19835126,development
1,1,burghardt2015,Figure 2c,0,1,20,22,20,24,median days to bolt,days,71.6120551,65.18587218,6.319115324,8.425487098,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,short days,genotype,Col,NA,NA,NA,NA,NA,terrestrial,68.4,days,NA,6.319115324,8.425487098,-0.833092325,0.181125892,development
1,1,burghardt2015,Figure 3a,0,1,20,22,20,24,median days to bolt,days,60.4338843,40.80578512,8.800122436,3.443526171,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,long days,genotype,Col fld-3,NA,NA,NA,NA,NA,terrestrial,50.6,days,NA,8.800122436,3.443526171,-2.835943204,0.334220289,development
1,1,burghardt2015,Figure 3a,0,1,20,22,20,24,median days to bolt,days,70.76446281,53.20247934,11.09580655,14.53933272,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,long days,genotype,Col fpa-7,NA,NA,NA,NA,NA,terrestrial,62,days,NA,11.09580655,14.53933272,-1.311036142,0.202475328,development
1,2,burghardt2015,Figure 3c,0,1,20,12,12,24,median days to bolt,days,79.41027313,74.18314859,11.00136578,6.600819468,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,short days,genotype,Col,NA,NA,NA,NA,NA,terrestrial,76.8,days,NA,11.00136578,6.600819468,-0.556277981,0.173113442,development
1,2,burghardt2015,Figure 3c,0,1,20,22,20,24,median days to bolt,days,64.50409331,58.53437658,6.600819468,7.700956046,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,short days,genotype,Col,NA,NA,NA,NA,NA,terrestrial,61.5,days,NA,6.600819468,7.700956046,-0.803605198,0.180120444,development
1,2,burghardt2015,Figure 3c,0,1,20,12,12,24,median days to bolt,days,63.6709411,63.64196189,7.700956046,4.400546312,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,short days,genotype,Col (V),NA,NA,NA,NA,NA,terrestrial,63.7,days,NA,7.700956046,4.400546312,-0.00446096,0.166667081,development
1,2,burghardt2015,Figure 3c,0,1,20,12,12,24,median days to bolt,days,141.9582699,124.1070782,12.65157065,11.00136578,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,short days,genotype,Col vin3-4 FRI,NA,NA,NA,NA,NA,terrestrial,133,days,NA,12.65157065,11.00136578,-1.453743644,0.21069522,development
1,2,burghardt2015,Figure 3c,0,1,20,12,12,24,median days to bolt,days,118.0504238,113.5695139,12.10150236,12.65157065,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,short days,genotype,Col vin3-4 FRI (V),NA,NA,NA,NA,NA,terrestrial,115.8,days,NA,12.10150236,12.65157065,-0.349453956,0.169210793,development
1,2,burghardt2015,Figure 5a,0,1,20,22,20,24,median days to bolt,days,20.8839779,20.8839779,1.718845918,2.209944751,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,long days,genotype,Col,NA,NA,NA,NA,NA,terrestrial,20.9,days,NA,1.718845918,2.209944751,0,0.166666667,development
1,2,burghardt2015,Figure 5b,0,1,20,22,20,24,median days to bolt,days,64.72081218,58.62944162,6.768189509,8.460236887,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,short days,genotype,Col,NA,NA,NA,NA,NA,terrestrial,61.7,days,NA,6.768189509,8.460236887,-0.767636565,0.17894304,development
1,3,burghardt2015,Figure 5d,0,1,20,22,20,24,median days to bolt,days,53.03030303,43.93939394,5.611672278,6.734006734,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,short days,genotype,Col,NA,NA,NA,NA,NA,terrestrial,48.5,days,NA,5.611672278,6.734006734,-1.41600629,0.208439038,development
1,3,burghardt2015,Figure 5e,0,1,20,22,20,24,median days to bolt,days,20.8839779,20.8839779,1.841620626,1.596071209,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,long days,genotype,Col,NA,NA,NA,NA,NA,terrestrial,20.9,days,NA,1.841620626,1.596071209,0,0.166666667,development
1,3,burghardt2015,Figure 5f,0,1,20,22,20,24,median days to bolt,days,66.31578947,60,6.237816764,8.576998051,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,short days,genotype,Col,NA,NA,NA,NA,NA,terrestrial,63.2,days,NA,6.237816764,8.576998051,-0.813100514,0.180440259,development
1,3,burghardt2015,Figure S8a,0,1,20,12,12,24,blade length/total leaf length,NA,0.609134267,0.602867665,0.050135501,0.048780488,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,long days,location,Columbia background,NA,NA,NA,NA,NA,terrestrial,20.9,days,NA,0.050135501,0.048780488,-0.122316473,0.166978361,size
1,3,burghardt2015,Figure S8a,0,1,20,12,12,24,blade length/total leaf length,NA,0.606000966,0.607033325,0.044715447,0.043360434,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,short days,location,Columbia background,NA,NA,NA,NA,NA,terrestrial,61.7,days,NA,0.044715447,0.043360434,0.02262989,0.166677336,size
1,4,burghardt2015,Figure S8a,0,1,20,22,20,24,blade length/total leaf length,NA,0.625851244,0.5354383,0.037940379,0.056910569,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,long days,location,Columbia background,NA,NA,NA,NA,NA,terrestrial,20.9,days,NA,0.037940379,0.056910569,-1.804813554,0.234528166,size
1,4,burghardt2015,Figure S8a,0,1,20,22,20,24,blade length/total leaf length,NA,0.591620382,0.554247163,0.035230352,0.052845528,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,short days,location,Columbia background,NA,NA,NA,NA,NA,terrestrial,63.2,days,NA,0.035230352,0.052845528,-0.803427928,0.180114509,size
1,4,burghardt2015,Figure S8a,0,1,20,12,12,24,blade length/total leaf length,NA,0.668177976,0.658252837,0.067750678,0.048780488,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,long days,location,Landsberg background,NA,NA,NA,NA,NA,terrestrial,20.9,days,NA,0.067750678,0.048780488,-0.162321085,0.167215586,size
1,4,burghardt2015,Figure S8a,0,1,20,12,12,24,blade length/total leaf length,NA,0.676020285,0.673412219,0.059620596,0.063685637,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,short days,location,Landsberg background,NA,NA,NA,NA,NA,terrestrial,61.7,days,NA,0.059620596,0.063685637,-0.040818567,0.166701378,size
1,4,burghardt2015,Figure S8a,0,1,20,22,20,24,blade length/total leaf length,NA,0.692755373,0.50354383,0.073170732,0.078590786,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,short days,location,Landsberg background,NA,NA,NA,NA,NA,terrestrial,63.2,days,NA,0.073170732,0.078590786,-2.405853882,0.287252769,size
2,4,burghardt2015,Figure S8b,0,1,20,22,20,24,hypocotyl length,mm,5.052264808,13.31010453,0.851722803,1.89701897,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,short days,location,Columbia,NA,NA,NA,NA,NA,terrestrial,63.2,days,NA,0.851722803,1.89701897,5.422043878,0.779136663,size
2,4,burghardt2015,Figure S8b,0,1,20,22,20,24,hypocotyl length,mm,7.770034843,13.31010453,1.08401084,1.89701897,12,12,1,1,Arabidopsis,thaliana,0,1,2,light cycle,short days,location,Landsburg,NA,NA,NA,NA,NA,terrestrial,63.2,days,NA,1.08401084,1.89701897,3.462023381,0.416366789,size
1,4,prakoso2021,Figure 2a,0,1,29.5,30,10,24,Survival,percent,96.0280374,94.3925234,1.1682243,2.80373832,4,4,1,1,Osphronemus,goramy,1,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,21,days,NA,1.1682243,2.80373832,-0.661458876,0.52734549,survivorship
1,4,prakoso2021,Figure 3a,0,1,29.5,30,10,24,body weight,mg,276.470588,178.431373,47.5490196,37.254902,88,88,1,1,Osphronemus,goramy,1,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,21,days,NA,47.5490196,37.254902,-2.28538004,0.037565233,size
2,1,prakoso2021,Figure 3b,0,1,29.5,30,10,24,total length,mm,26.1152416,22.8252788,1.366171,1.67286245,88,88,1,1,Osphronemus,goramy,1,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,21,days,NA,1.366171,1.67286245,-2.144894952,0.035797086,size
1,2,prakoso2021,Figure 4a,0,1,29.5,30,10,24,cortisol,ng *mL^-1,6.11764706,13.8039216,6.2745098,5.80392157,40,40,1,1,Osphronemus,goramy,1,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,21,days,NA,6.2745098,5.80392157,1.259488002,0.059914438,biochemistry
2,2,prakoso2021,Figure 4b,0,1,29.5,30,10,24,glucose,mg *dL^-1,46.9626168,43.8084112,20.3271028,17.5233645,40,40,1,1,Osphronemus,goramy,1,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,21,days,NA,20.3271028,17.5233645,-0.164607106,0.050169347,biochemistry